DateTimeParse_SetDateYMD_m43E0BB228CE3E82339815149AADAB68A00264EC2	System.Boolean System.DateTimeParse::SetDateYMD(System.DateTimeResult&,System.Int32,System.Int32,System.Int32)	mscorlib
DateTimeParse_SetDateMDY_mA0B9F27A64970C9BF92754F1B3D1183CCC8FF9F6	System.Boolean System.DateTimeParse::SetDateMDY(System.DateTimeResult&,System.Int32,System.Int32,System.Int32)	mscorlib
DateTimeParse_SetDateDMY_m47A14A57B35A265CF59A623C5061A1A2ABFF28AF	System.Boolean System.DateTimeParse::SetDateDMY(System.DateTimeResult&,System.Int32,System.Int32,System.Int32)	mscorlib
DateTimeParse_SetDateYDM_m32B11C9F65942A89F8A8A024DF1E56DB61E34AC3	System.Boolean System.DateTimeParse::SetDateYDM(System.DateTimeResult&,System.Int32,System.Int32,System.Int32)	mscorlib
DateTimeParse_GetDefaultYear_mE56B2E51B06360593D3706E4602814EFD46B8E34	System.Void System.DateTimeParse::GetDefaultYear(System.DateTimeResult&,System.Globalization.DateTimeStyles&)	mscorlib
DateTimeParse_GetDayOfNN_mD22CC6A4487C4D1C41183C997E1C9FB6E01B94B6	System.Boolean System.DateTimeParse::GetDayOfNN(System.DateTimeResult&,System.Globalization.DateTimeStyles&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_GetDayOfNNN_mD3086C89CCAA727518CC519F5504BBAB4041506D	System.Boolean System.DateTimeParse::GetDayOfNNN(System.DateTimeResult&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_GetDayOfMN_m8655BD2945C26B528C85D5E04485A8FC7D6291DC	System.Boolean System.DateTimeParse::GetDayOfMN(System.DateTimeResult&,System.Globalization.DateTimeStyles&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_GetHebrewDayOfNM_mD4EA6F932655FB3210289787A90BA7F9557FCEF4	System.Boolean System.DateTimeParse::GetHebrewDayOfNM(System.DateTimeResult&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_GetDayOfNM_m097A0070DFA787294F8D883E249A733269F79638	System.Boolean System.DateTimeParse::GetDayOfNM(System.DateTimeResult&,System.Globalization.DateTimeStyles&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_GetDayOfMNN_m0E6FFE70FC040B210A8AF4C8C69DA21F0CCBE629	System.Boolean System.DateTimeParse::GetDayOfMNN(System.DateTimeResult&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_GetDayOfYNN_m816F3FBCDC6AF274A29D1BD9C55D2A5D6E203528	System.Boolean System.DateTimeParse::GetDayOfYNN(System.DateTimeResult&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_GetDayOfNNY_m2203BB15601556266B90698E9D73CFD02021D0AF	System.Boolean System.DateTimeParse::GetDayOfNNY(System.DateTimeResult&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_GetDayOfYMN_mFFF3449C750D04BA6E9CE83AECF4B7DE16FF0642	System.Boolean System.DateTimeParse::GetDayOfYMN(System.DateTimeResult&,System.DateTimeRawInfo&)	mscorlib
DateTimeParse_GetDayOfYN_mB78AB5FF5BD6C311C3AC88B5A85D5601C341D7AA	System.Boolean System.DateTimeParse::GetDayOfYN(System.DateTimeResult&,System.DateTimeRawInfo&)	mscorlib
DateTimeParse_GetDayOfYM_m28FF22A12675C0D1939C13AA512D93D8DA08370C	System.Boolean System.DateTimeParse::GetDayOfYM(System.DateTimeResult&,System.DateTimeRawInfo&)	mscorlib
DateTimeParse_AdjustTimeMark_m1BD073173719E6B8681B9FB310E7166C2ACD3048	System.Void System.DateTimeParse::AdjustTimeMark(System.Globalization.DateTimeFormatInfo,System.DateTimeRawInfo&)	mscorlib
DateTimeParse_AdjustHour_m1ACF46BC6F29D4CDFD4D6785838EECFE3963A397	System.Boolean System.DateTimeParse::AdjustHour(System.Int32&,System.DateTimeParse/TM)	mscorlib
DateTimeParse_GetTimeOfN_m0A36C0793C91E4A721C06FD56177FA594AD377B7	System.Boolean System.DateTimeParse::GetTimeOfN(System.DateTimeResult&,System.DateTimeRawInfo&)	mscorlib
DateTimeParse_GetTimeOfNN_mB43596CCEF17A01D6DB03384A160026422A3E418	System.Boolean System.DateTimeParse::GetTimeOfNN(System.DateTimeResult&,System.DateTimeRawInfo&)	mscorlib
DateTimeParse_GetTimeOfNNN_m4711F85847B4CB5AEBD8C5EB7130F7510709DEDE	System.Boolean System.DateTimeParse::GetTimeOfNNN(System.DateTimeResult&,System.DateTimeRawInfo&)	mscorlib
DateTimeParse_GetDateOfDSN_m6B6BBC576E3DE54963D2DA4D2A46FE1833253299	System.Boolean System.DateTimeParse::GetDateOfDSN(System.DateTimeResult&,System.DateTimeRawInfo&)	mscorlib
DateTimeParse_GetDateOfNDS_m58F710C09D1EBE97FC3D86F21429502D943990B5	System.Boolean System.DateTimeParse::GetDateOfNDS(System.DateTimeResult&,System.DateTimeRawInfo&)	mscorlib
DateTimeParse_GetDateOfNNDS_mCAC1D8ADCC1EAFC4BEE0C491F8D42C59C7D1BAEE	System.Boolean System.DateTimeParse::GetDateOfNNDS(System.DateTimeResult&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_ProcessDateTimeSuffix_m89FF28A0D52FEC3359FE56ABD0D797B5FA86D6C5	System.Boolean System.DateTimeParse::ProcessDateTimeSuffix(System.DateTimeResult&,System.DateTimeRawInfo&,System.DateTimeToken&)	mscorlib
DateTimeParse_ProcessHebrewTerminalState_m78C00EA31E59EEE2D083BAD9151DD22E3CBA834D	System.Boolean System.DateTimeParse::ProcessHebrewTerminalState(System.DateTimeParse/DS,System.__DTString&,System.DateTimeResult&,System.Globalization.DateTimeStyles&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_ProcessTerminalState_m1635E1524D64F67289FC2CBAD1FCDBC948EC1474	System.Boolean System.DateTimeParse::ProcessTerminalState(System.DateTimeParse/DS,System.__DTString&,System.DateTimeResult&,System.Globalization.DateTimeStyles&,System.DateTimeRawInfo&,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeParse_Parse_mA20355303009B45379D61C550110547C6C4772B7	System.DateTime System.DateTimeParse::Parse(System.ReadOnlySpan`1<System.Char>,System.Globalization.DateTimeFormatInfo,System.Globalization.DateTimeStyles)	mscorlib
DateTimeParse_TryParse_m78F4F4910B11488044E249056D2E9546AA3E7617	System.Boolean System.DateTimeParse::TryParse(System.ReadOnlySpan`1<System.Char>,System.Globalization.DateTimeFormatInfo,System.Globalization.DateTimeStyles,System.DateTimeResult&)	mscorlib
DateTimeParse_DetermineTimeZoneAdjustments_m1371F204F9CD47963E2A1E82E50E808472D593A9	System.Boolean System.DateTimeParse::DetermineTimeZoneAdjustments(System.__DTString&,System.DateTimeResult&,System.Globalization.DateTimeStyles,System.Boolean)	mscorlib
DateTimeParse_DateTimeOffsetTimeZonePostProcessing_m9E4D03E6BC6DC2A4165281C0CB4504183F986949	System.Boolean System.DateTimeParse::DateTimeOffsetTimeZonePostProcessing(System.__DTString&,System.DateTimeResult&,System.Globalization.DateTimeStyles)	mscorlib
DateTimeParse_AdjustTimeZoneToUniversal_mF1124073B1DC0A796A6A97F4C0CA28CC593D34B9	System.Boolean System.DateTimeParse::AdjustTimeZoneToUniversal(System.DateTimeResult&)	mscorlib
DateTimeParse_AdjustTimeZoneToLocal_mECDC1152FAAD82F47DAC66BDBFC7F03125F5D7DE	System.Boolean System.DateTimeParse::AdjustTimeZoneToLocal(System.DateTimeResult&,System.Boolean)	mscorlib
DateTimeParse_ParseISO8601_m1C2FF613F8756547385C1C32635BA23029FEA7CB	System.Boolean System.DateTimeParse::ParseISO8601(System.DateTimeRawInfo&,System.__DTString&,System.Globalization.DateTimeStyles,System.DateTimeResult&)	mscorlib
DateTimeParse_ParseDigits_mFF092ACCCF892D92899E7C413624900EAC24D81D	System.Boolean System.DateTimeParse::ParseDigits(System.__DTString&,System.Int32,System.Int32&)	mscorlib
DateTimeParse_ParseDigits_m4CFA9E934F44809D2B1794710731A62BCAA790F2	System.Boolean System.DateTimeParse::ParseDigits(System.__DTString&,System.Int32,System.Int32,System.Int32&)	mscorlib
DateTimeParse_GetDateTimeNow_m12B3392F05B943A1834648699DBD5E24351FB544	System.DateTime System.DateTimeParse::GetDateTimeNow(System.DateTimeResult&,System.Globalization.DateTimeStyles&)	mscorlib
DateTimeParse_CheckDefaultDateTime_mEB866B24DCD1C5B2FDD6C490F71EAF2F316D77E9	System.Boolean System.DateTimeParse::CheckDefaultDateTime(System.DateTimeResult&,System.Globalization.Calendar&,System.Globalization.DateTimeStyles)	mscorlib
DateTimeParse_TryParseQuoteString_m6799328DAE05EF606C3725BD24C077F6DC3EF16C	System.Boolean System.DateTimeParse::TryParseQuoteString(System.ReadOnlySpan`1<System.Char>,System.Int32,System.Text.StringBuilder,System.Int32&)	mscorlib
DateTimeParse_GetDateTimeParseException_m06B7086328CD3F5D28FFD26013FB47043D6E5D0A	System.Exception System.DateTimeParse::GetDateTimeParseException(System.DateTimeResult&)	mscorlib
DateTimeParse__cctor_mC80F7ECF1FC2C543394AAC88022A2019D68963FF	System.Void System.DateTimeParse::.cctor()	mscorlib
__DTString_get_Length_m558FC036D103ABBEC417E7DDB0C6E303B6F30DA7	System.Int32 System.__DTString::get_Length()	mscorlib
__DTString__ctor_mA373A18F43531434E2B5644E88171623C86416F6	System.Void System.__DTString::.ctor(System.ReadOnlySpan`1<System.Char>,System.Globalization.DateTimeFormatInfo)	mscorlib
__DTString_GetNext_m2DAFC0E1EB763649B66110695BDB206B71B1407F	System.Boolean System.__DTString::GetNext()	mscorlib
__DTString_AtEnd_m842272A109A260E9175838B489D9A8582400E59A	System.Boolean System.__DTString::AtEnd()	mscorlib
__DTString_Advance_m81BD906CCFA3F0C557BB61A2E8D24698979420B8	System.Boolean System.__DTString::Advance(System.Int32)	mscorlib
__DTString_GetRegularToken_mF7E4F8A3FDA483D70D31E919BD247BE18834842A	System.Void System.__DTString::GetRegularToken(System.TokenType&,System.Int32&,System.Globalization.DateTimeFormatInfo)	mscorlib
__DTString_GetSeparatorToken_m9ADF41C54B30D0AE706F3CB6E1433B1E51B6CA84	System.TokenType System.__DTString::GetSeparatorToken(System.Globalization.DateTimeFormatInfo,System.Int32&,System.Char&)	mscorlib
__DTString_MatchSpecifiedWords_m04927913B3403CAF82463E212A333E2D2F3568E4	System.Boolean System.__DTString::MatchSpecifiedWords(System.String,System.Boolean,System.Int32&)	mscorlib
__DTString_Match_m480E53CC8F4EF31DF728891F4D0A5C476C0A6B6A	System.Boolean System.__DTString::Match(System.Char)	mscorlib
__DTString_GetNextDigit_m078932668F40B02FE142720C8BB0C1A43F2B81A4	System.Boolean System.__DTString::GetNextDigit()	mscorlib
__DTString_GetChar_m30E31D23B3403023076FE096F5BD09824F4FA92A	System.Char System.__DTString::GetChar()	mscorlib
__DTString_GetDigit_m2C1710445781E19205ECECC147287B2A1E325A4B	System.Int32 System.__DTString::GetDigit()	mscorlib
__DTString_SkipWhiteSpaces_mC7F076DEEEECFB3F54E2C516C8F662FDFB86FA33	System.Void System.__DTString::SkipWhiteSpaces()	mscorlib
__DTString_SkipWhiteSpaceCurrent_mEFCC8DCABD43754458F9DB4C371AE9BBE9961D91	System.Boolean System.__DTString::SkipWhiteSpaceCurrent()	mscorlib
__DTString_GetSubString_mCAA1E40658D9C121F7F93E9FD9471BA32ADE5E27	System.DTSubString System.__DTString::GetSubString()	mscorlib
__DTString_ConsumeSubString_m5EA5ACB00CE8435A7710E7A41EB2378293F4177F	System.Void System.__DTString::ConsumeSubString(System.DTSubString)	mscorlib
__DTString__cctor_mEBC8B7366305AD3CE5B24EF2E609C99CD13C81D8	System.Void System.__DTString::.cctor()	mscorlib
DTSubString_get_Item_m1F52F78057FA33F0CB350659CF94DC678C4725B6	System.Char System.DTSubString::get_Item(System.Int32)	mscorlib
DateTimeRawInfo_Init_m58939922AA569BAE7260CFD425D079C654D0731B	System.Void System.DateTimeRawInfo::Init(System.Int32*)	mscorlib
DateTimeRawInfo_AddNumber_m2DA05B04979A1CE5D6022B4926B4837CDD9AC9BA	System.Void System.DateTimeRawInfo::AddNumber(System.Int32)	mscorlib
DateTimeRawInfo_GetNumber_mD3A995185B82D464237FF9B32561AD8FE9DA9BA1	System.Int32 System.DateTimeRawInfo::GetNumber(System.Int32)	mscorlib
DateTimeResult_Init_mA6717EEF433A842BEAB6C2DD78D1139C2B4BB63D	System.Void System.DateTimeResult::Init(System.ReadOnlySpan`1<System.Char>)	mscorlib
DateTimeResult_SetDate_m5277FA9E5EB765F95AC12AAE43C9FB5AE93D9CEE	System.Void System.DateTimeResult::SetDate(System.Int32,System.Int32,System.Int32)	mscorlib
DateTimeResult_SetBadDateTimeFailure_mA46C1437130D90AC59061DCC5F0C5BA4D82257D0	System.Void System.DateTimeResult::SetBadDateTimeFailure()	mscorlib
DateTimeResult_SetFailure_m84403A0901C5114A46BB7F56E0208072C95AFB2A	System.Void System.DateTimeResult::SetFailure(System.ParseFailureKind,System.String)	mscorlib
DateTimeResult_SetFailure_m24BEDE43DC1A95BE46B6A6F9F37F74383FF01953	System.Void System.DateTimeResult::SetFailure(System.ParseFailureKind,System.String,System.Object)	mscorlib
Guid_NewGuid_m1F4894E8DC089811D6252148AD5858E58D43A7BD	System.Guid System.Guid::NewGuid()	mscorlib
Guid__ctor_m9BEFD9FC285BE9ACEC2EB97FC76C0E35E14D725C	System.Void System.Guid::.ctor(System.Byte[])	mscorlib
Guid__ctor_m6533072DFD3E81582E8949EB2D5BFABEFC7C403D	System.Void System.Guid::.ctor(System.ReadOnlySpan`1<System.Byte>)	mscorlib
Guid__ctor_mC52E0191E06C110F9F6E0A417BCA4437D79CC130	System.Void System.Guid::.ctor(System.Int32,System.Int16,System.Int16,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte)	mscorlib
Guid__ctor_mAE66BA1C43B4194F4F7991E2E30370E36CBBF830	System.Void System.Guid::.ctor(System.String)	mscorlib
Guid_Parse_mC068B0047F86921D817F600C75C6EBFE15A461D0	System.Guid System.Guid::Parse(System.String)	mscorlib
Guid_Parse_m47AC2E6437504837BAB8F5011FFEC0DEB3C6B8E7	System.Guid System.Guid::Parse(System.ReadOnlySpan`1<System.Char>)	mscorlib
Guid_TryParse_m0A3C27800A8CEB35EF6CABBABD87ED7F968A7B4D	System.Boolean System.Guid::TryParse(System.String,System.Guid&)	mscorlib
Guid_TryParse_m211611A7A9B654A73F12DAAC58AF3C7DBCC0E84C	System.Boolean System.Guid::TryParse(System.ReadOnlySpan`1<System.Char>,System.Guid&)	mscorlib
Guid_TryParseGuid_m6792F3C351DA8944391B880568730DDEA8A34E01	System.Boolean System.Guid::TryParseGuid(System.ReadOnlySpan`1<System.Char>,System.Guid/GuidStyles,System.Guid/GuidResult&)	mscorlib
Guid_TryParseGuidWithHexPrefix_mF5E0432278A7EE8AA096136CD3F252E97B81E0EF	System.Boolean System.Guid::TryParseGuidWithHexPrefix(System.ReadOnlySpan`1<System.Char>,System.Guid/GuidResult&)	mscorlib
Guid_TryParseGuidWithNoStyle_mACE2E31EA05846B0D70FCC50D8D6D2D169B5F60C	System.Boolean System.Guid::TryParseGuidWithNoStyle(System.ReadOnlySpan`1<System.Char>,System.Guid/GuidResult&)	mscorlib
Guid_TryParseGuidWithDashes_mA7FFE85E8078F0A465092E6DD009B66B5C731A30	System.Boolean System.Guid::TryParseGuidWithDashes(System.ReadOnlySpan`1<System.Char>,System.Guid/GuidResult&)	mscorlib
Guid_StringToShort_m8A05D2DF2760542B040A24B5D489A457E9059EC6	System.Boolean System.Guid::StringToShort(System.ReadOnlySpan`1<System.Char>,System.Int32,System.Int32,System.Int16&,System.Guid/GuidResult&)	mscorlib
Guid_StringToShort_m3EF9E1B0048A5C23DA7D2467BB99ECFA54E93730	System.Boolean System.Guid::StringToShort(System.ReadOnlySpan`1<System.Char>,System.Int32&,System.Int32,System.Int32,System.Int16&,System.Guid/GuidResult&)	mscorlib
Guid_StringToInt_m2F526068E0F36DA2FB0B6328189B5458D9F9B2AC	System.Boolean System.Guid::StringToInt(System.ReadOnlySpan`1<System.Char>,System.Int32,System.Int32,System.Int32&,System.Guid/GuidResult&)	mscorlib
Guid_StringToInt_mA5A688F393A47866F6AE04BCB46FC38127646737	System.Boolean System.Guid::StringToInt(System.ReadOnlySpan`1<System.Char>,System.Int32&,System.Int32,System.Int32,System.Int32&,System.Guid/GuidResult&)	mscorlib
Guid_StringToLong_m832A3F9F7A385B6B42E6D78EC030881ACF95B0DA	System.Boolean System.Guid::StringToLong(System.ReadOnlySpan`1<System.Char>,System.Int32&,System.Int32,System.Int64&,System.Guid/GuidResult&)	mscorlib
Guid_EatAllWhitespace_m30F6DA8C5546820D86DABCF509A9DAA9CFE8214E	System.ReadOnlySpan`1<System.Char> System.Guid::EatAllWhitespace(System.ReadOnlySpan`1<System.Char>)	mscorlib
Guid_IsHexPrefix_m1D3D917C7223786C87C58914798833F77181A222	System.Boolean System.Guid::IsHexPrefix(System.ReadOnlySpan`1<System.Char>,System.Int32)	mscorlib
Guid_ToString_m2BFFD5FA726E03FA707AAFCCF065896C46D5290C	System.String System.Guid::ToString()	mscorlib
Guid_GetHashCode_m239B7679BB9ED5A207B3D2F858B5F30FFC455408	System.Int32 System.Guid::GetHashCode()	mscorlib
Guid_Equals_mC7349E47BF1CBCBFB4C9032C050DE54AAC10000B	System.Boolean System.Guid::Equals(System.Object)	mscorlib
Guid_Equals_m1839AD036DD7C056E8439A64D5D82490C1F08E0C	System.Boolean System.Guid::Equals(System.Guid)	mscorlib
Guid_GetResult_m75C7C69F0565A5E2197E193EC5793DD0AC42EA6C	System.Int32 System.Guid::GetResult(System.UInt32,System.UInt32)	mscorlib
Guid_CompareTo_m25940E81E692D335CFDE59D11862C99D99D044BB	System.Int32 System.Guid::CompareTo(System.Object)	mscorlib
Guid_CompareTo_mC22A00A14BBCCBF55F303C89A567FCA43925B586	System.Int32 System.Guid::CompareTo(System.Guid)	mscorlib
Guid_op_Equality_mAD728A1A4FB970715E84B7D346E094FE5EF2A240	System.Boolean System.Guid::op_Equality(System.Guid,System.Guid)	mscorlib
Guid_op_Inequality_mAA2FAB73FCD2CB2D2128ECF7016AC16AFBDF6163	System.Boolean System.Guid::op_Inequality(System.Guid,System.Guid)	mscorlib
Guid_ToString_mDAA91A4A993E3A7AD8339665E3F0CC35FE00E833	System.String System.Guid::ToString(System.String)	mscorlib
Guid_HexToChar_mBA9068B41C7375C0B48FAC9F543DF59ECE37C31F	System.Char System.Guid::HexToChar(System.Int32)	mscorlib
Guid_HexsToChars_m9951D597B3F5132533658BA1940410B2CDB9B354	System.Int32 System.Guid::HexsToChars(System.Char*,System.Int32,System.Int32)	mscorlib
Guid_HexsToCharsHexOutput_m3A01A028F16D95ADDF615E0EBA6B5F93D21C1A62	System.Int32 System.Guid::HexsToCharsHexOutput(System.Char*,System.Int32,System.Int32)	mscorlib
Guid_ToString_mD2A93BCA0CBFABB680A93A8FA668AD90E7B56130	System.String System.Guid::ToString(System.String,System.IFormatProvider)	mscorlib
Guid_TryFormat_m9D48F66E2448F329A3DD1234B0A8F3EAF6757E79	System.Boolean System.Guid::TryFormat(System.Span`1<System.Char>,System.Int32&,System.ReadOnlySpan`1<System.Char>)	mscorlib
Guid_System_ISpanFormattable_TryFormat_mAA4B1A160D805A87D08267AA47C933CE1480404D	System.Boolean System.Guid::System.ISpanFormattable.TryFormat(System.Span`1<System.Char>,System.Int32&,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
GuidResult_Init_mA6B695110665C265D17C97D0AB8AA25D25D874AB	System.Void System.Guid/GuidResult::Init(System.Guid/GuidParseThrowStyle)	mscorlib
GuidResult_SetFailure_mA88DCBD6280AA9823F2A2810AD3B0BDF50EAD239	System.Void System.Guid/GuidResult::SetFailure(System.Exception)	mscorlib
GuidResult_SetFailure_mAD082AA9068B9208F6D872480AD041716484A1CA	System.Void System.Guid/GuidResult::SetFailure(System.Guid/ParseFailureKind,System.String)	mscorlib
GuidResult_SetFailure_m15EA2A1141E6D694F88A1B01982D8FD25B77635A	System.Void System.Guid/GuidResult::SetFailure(System.Guid/ParseFailureKind,System.String,System.Object)	mscorlib
GuidResult_SetFailure_m0F74454921C3AAAC764BC7144BF33D95CF131AE8	System.Void System.Guid/GuidResult::SetFailure(System.Guid/ParseFailureKind,System.String,System.Object,System.String,System.Exception)	mscorlib
GuidResult_GetGuidParseException_m64B716090AACED88AAA921D1B6EE7BC3AB7F606B	System.Exception System.Guid/GuidResult::GetGuidParseException()	mscorlib
HashCode_GenerateGlobalSeed_m70FC25D9EBFB682D415A8143682F3290A03BA5BD	System.UInt32 System.HashCode::GenerateGlobalSeed()	mscorlib
NULL	System.Int32 System.HashCode::Combine(T1,T2,T3,T4)	mscorlib
HashCode_Rol_m2C9F75D39B5EAB782230E8B4FB51D346785A17D5	System.UInt32 System.HashCode::Rol(System.UInt32,System.Int32)	mscorlib
HashCode_Initialize_m66952714DB91323403090456FEB1BBE26E918FD9	System.Void System.HashCode::Initialize(System.UInt32&,System.UInt32&,System.UInt32&,System.UInt32&)	mscorlib
HashCode_Round_m0FCA53CF70B1B32A382818CD8C7AD51B8753372A	System.UInt32 System.HashCode::Round(System.UInt32,System.UInt32)	mscorlib
